id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_server_desk_server_desk,server_desk.server_desk,model_server_desk_server_desk,,1,0,0,0
access_server_desk_case1,server_desk_case1,model_server_desk_case,base.group_server_desk_manager,1,0,0,0
access_server_desk_case2,server_desk_case2,model_server_desk_case,base.group_server_desk_product_manager,1,1,0,0
access_server_desk_case3,server_desk_case3,model_server_desk_case,base.group_server_desk_admin,1,1,1,1
access_server_desk_case4,server_desk_case4,model_server_desk_case,base.group_server_desk_partner,1,1,1,0
access_server_desk_case5,server_desk_case5,model_server_desk_case,base.group_server_desk_cds,1,1,1,0
access_server_desk_case6,server_desk_case6,model_server_desk_case,base.group_server_desk_tac1,1,1,0,0
access_server_desk_case7,server_desk_case7,model_server_desk_case,base.group_server_desk_tac2,1,1,0,0
access_server_desk_case8,server_desk_case8,model_server_desk_case,base.group_server_desk_master,1,1,0,0

access_server_desk_equipment1,server_desk_equipment1,model_server_desk_equipment,base.group_server_desk_manager,1,0,0,0
access_server_desk_equipment2,server_desk_equipment2,model_server_desk_equipment,base.group_server_desk_product_manager,1,0,0,0
access_server_desk_equipment3,server_desk_equipment3,model_server_desk_equipment,base.group_server_desk_admin,1,1,1,1
access_server_desk_equipment4,server_desk_equipment4,model_server_desk_equipment,base.group_server_desk_partner,1,0,0,0
access_server_desk_equipment5,server_desk_equipment5,model_server_desk_equipment,base.group_server_desk_cds,1,1,1,0
access_server_desk_equipment6,server_desk_equipment6,model_server_desk_equipment,base.group_server_desk_tac1,1,0,0,0
access_server_desk_equipment7,server_desk_equipment7,model_server_desk_equipment,base.group_server_desk_tac2,1,0,0,0
access_server_desk_equipment8,server_desk_equipment8,model_server_desk_equipment,base.group_server_desk_master,1,0,0,0

access_server_desk_res_partner1,server_desk_res_partner1,base.model_res_partner,base.group_server_desk_manager,1,0,0,0
access_server_desk_res_partner2,server_desk_res_partner2,base.model_res_partner,base.group_server_desk_product_manager,1,0,0,0
access_server_desk_res_partner3,server_desk_res_partner3,base.model_res_partner,base.group_server_desk_admin,1,1,1,1
access_server_desk_res_partner4,server_desk_res_partner4,base.model_res_partner,base.group_server_desk_partner,1,0,0,0
access_server_desk_res_partner5,server_desk_res_partner5,base.model_res_partner,base.group_server_desk_cds,1,1,1,0
access_server_desk_res_partner6,server_desk_res_partner6,base.model_res_partner,base.group_server_desk_tac1,0,0,0,0
access_server_desk_res_partner7,server_desk_res_partner7,base.model_res_partner,base.group_server_desk_tac2,0,0,0,0
access_server_desk_res_partner8,server_desk_res_partner8,base.model_res_partner,base.group_server_desk_master,0,0,0,0

access_server_desk_contract1,server_desk_contract1,model_server_desk_contract,base.group_server_desk_manager,1,0,0,0
access_server_desk_contract2,server_desk_contract2,model_server_desk_contract,base.group_server_desk_product_manager,1,0,0,0
access_server_desk_contract3,server_desk_contract3,model_server_desk_contract,base.group_server_desk_admin,1,1,1,1
access_server_desk_contract4,server_desk_contract4,model_server_desk_contract,base.group_server_desk_partner,1,0,0,0
